edge_id,edge_present
30702,1
63058,1
63334,0
41065,0
45974,1
56507,0
7816,0
19042,0
21104,0
28015,1
18257,1
22273,0
29239,1
45036,0
71587,1
51183,0
59576,0
62203,1
62646,1
99216,1
6175,0
18519,0
72739,0
76485,1
78670,1
31104,0
41280,0
46762,0
90966,0
46411,0
13610,1
84935,1
92013,1
96130,1
14648,1
17708,1
25772,1
30653,0
41536,1
85190,1
30065,0
82443,0
88266,0
93107,1
57804,0
73191,1
48713,0
85053,1
85404,0
49132,1
73385,1
74275,0
75497,0
77926,0
95445,1
41622,1
46692,0
64855,0
86902,1
93678,1
26439,1
37190,1
51567,0
66883,0
80618,0
86006,0
97314,1
1453,0
3805,0
5145,0
15927,1
18072,1
29760,1
47483,1
64051,1
90055,1
14428,0
96948,0
71308,1
71451,1
74948,0
92857,1
45981,1
70405,0
8476,0
21002,0
23901,0
71310,1
95996,0
96173,0
75141,1
87008,1
90266,0
90287,1
140,1
25172,0
39262,0
59356,0
19340,0
30137,0
64906,1
69288,0
84928,0
1206,0
20465,0
31017,0
44817,1
67900,1
87634,0
24537,1
1096,1
21958,1
43120,1
54152,0
63788,0
24353,0
40313,1
67780,1
72677,1
73875,1
78096,0
78296,1
9710,1
22805,1
35381,1
52970,1
54601,1
11051,0
50965,1
75673,1
90168,1
2940,1
42102,0
63492,0
88882,0
24204,0
43239,1
56652,0
57539,0
77393,1
92911,0
99959,1
57821,0
65423,0
68482,1
96833,0
17438,1
25185,1
46204,0
59912,1
75849,0
96294,1
20442,1
99846,0
235,1
29217,1
38182,1
57277,1
64544,1
3941,0
15183,1
71173,0
84193,0
70769,1
15484,1
51369,1
71800,1
95020,1
12779,1
27240,0
39510,1
40188,0
98302,1
279,0
18359,0
40853,0
61809,0
64677,0
83036,0
94542,0
98763,0
24501,1
59626,1
16300,1
27633,1
38853,1
45744,0
86344,0
19700,0
43208,1
79275,0
4558,1
7323,0
20131,1
65427,0
94095,1
488,1
2314,0
8802,1
9946,1
7445,0
16436,1
66880,1
72793,1
79360,0
19836,0
27692,1
35650,1
37203,1
48665,1
77548,0
71555,0
98350,1
3506,1
17293,0
30814,0
55977,0
58642,0
914,1
9977,0
15106,1
17072,0
23190,1
29958,0
69739,1
72660,0
74067,0
93830,1
29068,1
34822,0
42861,1
64673,1
56975,1
75871,1
87863,1
4118,1
22406,1
74658,0
88865,0
97974,1
26645,0
64409,1
81347,1
88423,1
27192,1
31669,0
48288,1
67580,1
87301,1
70937,1
3195,0
38436,1
39300,1
58166,1
69850,1
59455,0
17219,1
15746,0
41440,1
64128,1
80299,0
86515,1
92683,1
33385,1
88619,1
63141,0
98775,1
20155,1
56056,1
83067,1
87061,0
4647,0
25557,0
25708,0
41176,1
98851,1
30015,0
43590,1
64593,0
69486,0
89257,0
4055,1
35632,0
58972,1
62469,0
59558,1
23357,0
26287,1
46096,1
62788,0
89454,1
335,0
3644,0
11013,1
21977,0
56417,0
64891,1
89511,0
27731,0
49509,0
51887,1
86931,1
91903,1
39135,1
44999,0
70440,1
84342,1
19846,1
22923,0
23760,0
29609,1
35946,0
5295,0
6403,1
14971,1
40783,1
48802,1
66905,0
93758,0
53208,1
65019,0
50190,0
65773,1
67787,1
77571,1
3033,0
20332,1
31744,0
91939,1
985,0
4789,1
67566,1
39541,0
61879,0
63916,1
77439,0
82219,1
54592,1
57953,0
77737,1
54619,1
56617,1
63803,0
72231,0
11771,0
20243,0
35626,0
51881,0
55393,1
64897,1
95811,0
28684,1
44959,1
54967,0
98888,0
59627,0
97313,0
23758,1
28825,1
29486,1
5662,1
17991,0
48932,0
63167,0
73416,1
97293,0
97922,0
98502,0
6936,0
16124,0
64345,1
86148,0
15253,0
25261,1
13309,1
70957,1
12352,1
25752,0
65115,0
90291,1
5505,0
11923,0
29641,0
29648,1
55806,1
76502,0
5180,1
25745,0
67497,1
76676,1
4960,0
14488,0
50850,0
52608,1
52624,0
62922,0
75428,0
84180,1
74863,1
14667,0
81398,0
33706,0
66501,0
24244,1
26482,1
36581,0
54838,1
62295,0
70022,1
6179,1
36116,0
56195,1
57931,0
84887,0
22791,1
28515,0
38401,1
48573,1
48708,0
71916,0
72909,0
76903,0
86643,1
49076,1
58713,0
77272,0
83034,0
230,1
3529,0
26309,0
37346,0
57906,1
80268,1
5597,1
19966,1
86769,0
99254,0
12722,0
15659,0
31084,0
81650,0
37131,1
62318,1
74770,0
87541,0
12871,1
20648,0
30624,1
32102,1
32120,0
80142,1
89409,1
97741,1
8208,0
12101,0
14415,0
30843,1
71054,0
72217,0
77006,0
91765,0
16698,1
23754,1
45867,0
50940,0
85303,0
91273,1
1649,0
9349,1
10243,0
26080,1
40762,1
50662,1
65560,0
18885,0
49334,0
14754,0
15580,0
22463,0
47070,0
51947,1
56527,0
59737,0
61461,1
38266,1
94741,0
2868,1
22704,1
30245,0
32225,1
39106,0
68726,0
69916,1
93785,1
32213,1
35112,0
72180,0
96491,1
16922,0
35058,1
36375,1
69161,1
74588,1
38416,1
40150,0
47037,0
64640,1
78722,1
13353,1
23695,1
34914,1
69460,0
71143,0
81598,0
81750,1
94967,0
20261,0
58916,0
72279,0
72429,1
35020,0
68174,0
42295,1
34674,0
44649,0
49672,1
51215,0
68040,1
82627,0
86187,0
10795,1
79982,1
93574,0
35373,1
43852,0
52021,1
73377,0
75246,1
89743,0
98794,0
8149,1
10721,0
36912,1
97917,1
20224,1
26538,0
79228,0
81781,0
75985,0
45545,0
56054,0
8562,1
16503,1
29190,1
40034,0
64199,0
7564,1
27412,0
43503,0
14907,0
67385,1
2146,1
57595,1
32189,0
35763,1
48063,0
60574,0
88713,0
31487,0
39961,0
50766,0
58922,0
75049,0
82438,0
44412,0
6580,1
7312,1
11560,1
13251,1
25755,0
30288,0
54685,1
57400,1
69011,0
10605,0
15807,1
64166,0
66402,0
12889,0
19161,0
19382,0
29814,0
80009,0
94506,0
2426,1
13862,1
16236,0
24439,0
26323,1
38613,0
94791,1
93145,0
38871,0
47884,1
58197,0
17947,0
18686,0
22619,0
27342,0
28604,0
36342,0
51039,0
92369,0
9745,1
17749,1
20492,0
26603,1
53870,1
81076,1
86106,1
1551,1
7361,1
32920,1
37174,0
64156,0
70974,0
71486,0
47206,1
91019,0
15164,1
71100,0
98503,0
4363,1
36775,1
76617,0
98899,0
67837,1
84079,1
99399,1
11795,1
15083,1
29191,0
39848,0
49906,0
63668,1
83750,0
23909,1
25601,0
39227,0
2661,1
6882,1
10596,1
14478,0
27840,0
36646,1
44697,1
61110,1
80776,0
97833,1
98454,1
46309,0
48555,0
55758,0
72358,0
73812,1
1904,1
81286,0
5742,0
23617,1
41894,1
59127,1
94118,0
25700,0
38560,1
43432,0
67191,1
85347,0
59040,1
614,0
12008,0
42821,0
31465,0
47895,0
78064,1
70533,1
87040,1
29804,0
59240,0
76608,1
96248,0
20782,1
31098,1
47774,1
49391,0
97144,0
8312,0
35736,0
23479,0
24967,0
47468,0
54860,0
63984,0
72333,1
3706,0
15900,0
19071,1
30542,1
62105,1
7742,1
23232,1
23772,0
28235,0
42309,1
92592,0
94664,0
5751,1
11963,0
21107,0
30175,1
43543,1
55731,1
36883,0
45420,0
54289,1
84773,1
7548,0
23602,1
51956,1
68274,1
96857,1
23614,1
36093,0
41604,1
70705,1
98210,0
52212,1
78946,1
87755,0
67699,0
15139,1
15481,1
63132,1
8484,0
9654,1
26541,0
40084,1
52690,0
53209,0
78262,0
4535,0
46951,1
76766,1
4697,0
15776,0
51951,0
61463,0
63380,0
10701,1
24911,1
90283,1
13549,0
45694,1
54012,0
62504,1
67101,1
71299,1
71342,0
83346,1
90489,1
5653,0
10279,0
12496,1
26670,0
28228,1
92388,0
94390,0
8754,0
16403,0
51223,0
87633,0
17941,1
46243,1
63273,0
80103,0
29672,0
75501,0
48588,0
55011,0
55671,1
94969,0
16089,1
42602,0
49954,0
51572,1
55369,0
56516,1
58909,0
63204,0
64642,0
70537,0
824,1
8151,1
15216,1
29221,0
37238,0
45736,0
47364,0
54077,1
74119,0
95195,1
13481,1
47154,0
56136,1
79157,1
98296,1
3377,1
19850,0
29092,0
87925,0
25008,0
46430,1
80979,0
82378,1
95661,1
15917,0
21736,0
22258,1
52861,0
58492,0
94584,1
98986,1
62194,0
64167,0
71531,0
78538,1
79151,0
5541,1
78952,1
17464,1
37193,1
53297,1
5398,0
18888,1
31348,0
68457,1
68837,0
90566,1
16297,0
23046,0
23889,1
32271,1
44481,1
45691,1
46760,1
13437,0
43972,0
70125,1
82597,1
85599,1
86087,1
87450,0
11969,1
18622,1
43761,0
57108,1
59585,0
87231,1
97274,1
9309,0
22594,0
39586,0
95509,1
1717,1
38986,0
55779,0
59242,0
61798,0
75583,1
91025,1
13927,1
51819,1
58541,1
63346,1
65937,0
69080,0
75285,1
83160,0
83713,0
99829,1
13639,1
25990,1
97001,0
4036,0
40111,0
80783,1
95770,1
5162,0
5625,0
68145,1
35993,1
56361,0
58224,1
72257,1
99974,1
49161,0
91304,1
14417,1
85866,0
87380,1
22405,0
91763,0
94239,0
25817,0
40118,0
55448,1
33990,0
49111,1
16891,0
75683,0
31594,1
45956,1
99620,0
17774,0
24993,0
32870,0
44289,0
50633,0
59838,1
60450,0
2173,0
17029,1
30302,0
51989,0
55298,0
87588,1
24212,0
30681,0
47763,1
85459,1
87342,0
88722,0
23794,0
72443,0
97284,0
76110,0
80749,1
24188,1
48038,1
49546,1
54781,0
15644,1
74922,0
18663,1
38919,1
49152,0
89185,1
12592,1
63983,0
10807,0
31846,0
34790,1
48426,1
59452,0
41786,0
67565,0
42979,0
69009,0
72366,1
99443,1
20456,1
4345,0
51299,0
84364,1
91388,1
16986,0
20946,0
26790,0
64440,1
2209,1
19222,1
20566,0
56447,1
9888,0
52581,0
64044,0
74838,0
77878,1
94358,0
37333,0
56277,0
56284,0
57363,0
83698,0
88359,0
4875,0
47097,1
51601,0
62098,1
81265,1
90997,0
7851,1
92916,0
49246,1
66048,1
66606,1
76463,1
10951,0
32640,1
42500,0
63468,1
80249,1
86297,1
12425,1
29627,0
46015,0
54089,0
88818,0
96918,1
99243,0
36605,1
56594,0
1590,1
29708,0
80055,0
17008,0
20441,0
63982,1
30099,1
58581,1
61236,0
76590,0
5462,0
47878,1
55156,1
31900,1
90447,1
3671,1
22130,0
45579,0
46648,0
2641,1
5207,1
39496,0
56502,0
95438,0
88591,1
29433,1
89614,0
40402,0
54026,0
56079,1
69487,0
87180,1
14452,0
1249,0
39531,0
64074,0
71727,1
72919,1
74341,0
77171,0
8993,1
19848,0
26545,1
32694,1
48903,1
53033,1
98100,0
32782,1
42764,1
86430,1
88397,0
63248,0
90042,0
18734,1
21269,0
21331,0
39029,1
99104,1
33946,1
41388,0
66237,1
11096,0
9008,1
12734,1
24119,1
80908,1
87964,0
96245,0
15076,1
30129,0
33632,0
39461,1
67893,0
33927,1
63166,1
80334,1
4213,1
15112,0
17432,1
19627,0
45405,0
54819,1
99465,1
31918,1
38537,1
88312,0
1603,1
33115,1
65791,1
66775,1
82544,1
17053,1
17060,1
87385,1
22049,0
70285,1
84332,0
31439,1
69760,1
70396,1
74887,0
91797,1
13140,0
31238,1
52488,0
54285,0
87045,1
92591,0
97489,1
7591,1
78186,0
228,0
35908,1
38835,0
52152,0
55933,1
34203,0
36466,1
55970,1
71448,1
92011,0
1894,1
7457,1
86904,0
90897,1
55697,0
15377,0
51020,1
83337,0
88608,1
7689,0
7850,1
22480,1
45926,0
45992,0
46490,1
51342,1
31615,1
77251,0
96010,1
96636,1
34670,0
38476,0
79220,1
42157,1
69680,0
91264,0
47828,0
65021,1
85474,0
3040,1
47990,1
63291,1
67195,1
69246,0
49260,0
60672,0
69171,1
5924,0
35782,0
18201,0
25583,0
52112,0
58310,1
70110,0
84664,0
93277,1
99002,1
50158,0
4594,0
19776,0
21085,0
27905,0
45578,1
51080,1
88698,0
3130,1
7347,1
65490,1
81206,0
84745,0
9052,1
14983,0
40351,0
45065,1
97751,1
35012,0
59950,0
55045,0
75957,0
26489,0
45094,1
74613,1
3753,0
5091,0
26217,0
62978,1
20918,1
37410,1
48485,1
68442,0
65189,1
72977,0
6725,0
73804,0
75461,1
8930,0
40913,0
92020,0
96008,0
98972,0
58342,0
92551,0
99211,1
19853,1
30074,1
70242,1
12675,1
15926,0
21842,0
30231,0
31417,1
62635,0
96610,1
2274,0
34719,1
61654,1
75416,0
83707,1
14714,1
47375,1
55910,1
66709,1
53272,0
80893,1
82837,1
59308,1
64057,0
93736,0
54160,1
55295,1
79857,0
90335,1
96922,1
97929,0
18887,0
23920,0
92377,1
14701,1
27288,1
72609,1
24262,0
44102,1
65094,1
74941,0
82298,0
3700,0
10643,0
22404,1
50777,0
65520,1
68771,0
78344,0
88583,0
98798,0
31000,1
92156,1
31322,1
85561,1
94764,0
22927,0
70570,0
87856,1
26421,1
38465,1
24655,0
26139,1
76070,1
79272,1
40904,1
49674,0
86455,0
30250,1
34576,1
59048,0
75062,1
35762,0
77005,1
22802,0
26292,0
38123,0
47054,0
57564,0
61605,1
99176,0
19310,1
19581,1
51720,1
67317,1
18879,1
54961,0
56269,0
96633,0
14849,1
33948,0
38809,0
39191,1
44440,0
45433,1
57256,0
96614,1
8373,1
23731,1
30002,0
31838,0
50093,1
7092,1
33853,1
75808,0
78397,1
88201,0
97505,1
16689,1
36986,1
39548,0
62262,0
70365,1
82639,1
76876,0
43954,0
62173,0
66247,0
74281,1
82712,1
95391,0
3303,0
32371,1
33311,1
33313,0
58250,0
80277,0
43060,0
92707,1
99967,0
33359,0
43106,0
70539,1
98835,1
19276,0
21507,0
30676,0
50976,1
61727,0
74892,1
90103,1
38514,0
72559,1
3850,1
66721,0
74758,0
88147,1
98808,0
8338,0
1817,1
10241,1
22216,1
32843,1
38282,0
45251,0
36036,0
51711,0
71493,0
83088,0
8107,0
71008,0
89236,1
89734,0
35956,0
59468,1
64556,0
81634,1
21362,0
28894,1
47421,1
1125,0
46456,1
2813,0
27147,1
36021,1
39554,0
54913,0
55043,1
79502,0
18304,1
59289,0
78857,0
82628,1
92832,0
99644,1
1888,0
69233,1
92612,1
2681,0
41910,1
50316,1
56476,0
84481,0
18746,1
25560,1
9792,1
41886,0
45349,0
45487,0
75933,0
92623,0
7266,1
25909,1
75380,1
10061,0
22085,0
28110,0
83242,0
87936,1
46218,1
53270,1
37535,0
47399,0
59170,1
77261,0
87732,0
31533,1
45611,1
91916,1
8202,1
51506,1
23647,1
91065,0
93375,1
3664,1
20217,0
74655,1
36855,1
44530,1
77987,1
2892,1
84434,1
50289,1
83838,1
86776,0
95468,1
14374,1
20587,1
25045,1
47965,1
63634,1
96342,0
4414,1
42556,1
54730,1
62980,0
72371,1
81682,0
82194,1
93671,1
1133,1
41366,0
18150,0
29278,0
44067,1
44713,1
18618,1
39322,0
67894,1
87572,0
9857,0
18757,1
38963,0
48788,1
55116,0
71209,0
77616,0
19479,1
63857,0
96883,1
61421,1
83956,0
87801,0
87835,0
3599,1
39429,0
68907,0
75782,1
78126,1
79306,0
58661,0
67528,0
87602,0
25042,1
74295,1
79034,1
86289,1
30415,1
80383,1
8624,0
28358,0
77996,1
79947,0
85718,0
90348,0
2295,0
12835,0
45540,1
58963,0
74919,0
32704,1
61443,1
64531,1
82382,0
61170,1
68667,1
67156,0
96622,1
96986,0
49615,0
61783,0
1454,0
1520,0
22208,1
64259,0
97328,0
15795,0
35249,1
68611,1
50653,0
53274,0
91119,1
5829,0
13718,0
17571,1
35350,1
39239,1
87570,1
12325,1
17143,0
17792,1
39947,1
61966,1
75903,1
93756,0
22064,0
47627,1
75888,0
84943,1
90856,1
7497,0
42361,0
95461,0
99942,0
19515,0
21937,1
22066,0
16534,0
20810,0
31405,1
43038,1
64312,0
66381,1
9089,1
19877,0
47108,1
57437,1
9786,1
16426,0
30203,1
35986,1
57422,0
55705,1
63005,1
82186,1
85422,1
18533,0
39617,0
63545,0
7542,0
31522,1
35030,0
46155,0
75103,1
83210,0
60028,1
61706,1
72430,0
10020,1
25607,0
20421,0
26296,0
74880,0
76704,0
83704,0
4452,1
23656,0
32599,0
52399,0
81562,1
95218,1
11947,0
14022,0
16650,0
25963,0
27281,0
53296,1
96591,0
6205,0
22347,0
87256,0
45971,0
68556,1
68905,1
84155,0
87419,1
38561,1
46480,1
89150,1
50000,1
7104,0
8571,1
95366,1
7448,0
18590,0
22649,0
62614,0
84436,1
62058,0
62849,0
76408,0
79366,0
40275,1
86336,0
91996,0
5474,1
32413,1
41661,0
77399,0
89784,0
2156,0
26018,0
74455,1
89713,0
28341,1
14679,0
14909,0
38403,0
78527,0
87976,0
11288,1
14034,1
24785,1
29483,1
52597,0
688,0
2097,0
38870,0
10206,0
42623,0
44267,1
62049,1
85955,1
94551,1
25862,1
17182,0
61185,1
23952,1
31150,0
44675,1
70598,0
79175,1
4884,1
76233,0
84156,1
23702,1
33210,1
44845,0
78668,1
22948,0
29450,1
30798,1
31883,1
13118,0
23473,1
57249,1
71223,1
71860,0
57010,1
7435,0
16097,0
60268,1
2708,0
62069,0
18669,1
27896,1
48670,1
10295,1
64427,1
32128,1
94027,1
95962,1
69101,0
73916,1
82192,0
42884,0
98223,1
899,0
16645,1
28875,0
35283,0
60933,1
64680,1
74178,0
86233,0
89351,0
64900,0
75489,0
72772,0
81710,1
96015,1
4325,1
11641,0
33337,0
43487,1
32690,1
14401,0
23990,1
42342,0
45923,0
54489,1
99635,0
14421,0
17803,1
96171,1
15614,1
54869,1
56570,1
2429,0
3799,0
7107,0
12875,0
13259,1
27283,0
61600,1
65431,0
88249,1
30439,0
34878,0
37048,1
50803,1
78027,0
33134,0
53777,1
56039,0
2163,0
5524,1
21969,0
39375,0
49317,0
24841,1
79450,1
93575,1
47200,0
50167,0
99711,1
20699,1
40070,0
86273,0
28111,0
40543,0
66855,0
71618,1
40792,0
45810,1
75199,0
94258,0
94906,1
6601,1
47862,1
62948,0
79979,0
82032,1
87579,1
88687,0
548,1
4971,0
24877,1
39801,1
70227,0
92939,0
22878,0
54738,0
66350,1
91322,1
11916,0
44727,0
62286,0
69928,0
74282,0
32475,0
18353,1
75875,1
898,1
21894,0
57230,0
88290,0
182,0
24466,1
32546,1
39173,0
44332,0
75389,0
75629,0
28402,1
93783,1
3846,1
13121,1
18544,1
19083,1
51607,1
54324,1
56163,0
75994,1
6002,0
67478,0
25905,1
75588,0
82068,0
1877,1
5953,0
66246,1
7105,0
11637,1
47666,1
63879,0
73195,1
3898,1
14273,0
31960,0
42738,1
48311,0
68048,0
32319,1
45234,1
62470,1
71196,0
95398,0
8435,0
13507,0
41753,0
54017,0
9263,1
24441,0
61611,1
70379,0
83204,0
84899,1
9058,0
14803,1
43133,0
49872,0
51139,1
69987,0
84796,0
23396,1
47458,1
20232,0
36618,1
47146,0
76986,0
4,1
4554,1
6354,1
66680,1
27714,0
42867,1
3926,1
53572,0
86176,1
87181,0
27986,1
46588,1
58053,0
87667,0
95045,1
97977,1
25109,1
33969,0
64601,0
70477,1
17630,1
76476,0
91173,1
10941,0
17088,1
19190,1
27278,0
31560,0
67929,0
15078,1
23154,1
44441,0
54059,1
82747,0
96262,1
658,1
36831,1
88749,1
35518,1
35831,0
58060,0
65541,0
94642,0
41665,1
51206,1
77079,1
33340,0
48244,1
77652,1
78386,1
1093,1
271,0
9642,1
25504,1
56292,1
67932,1
83550,0
953,0
69894,1
72025,0
81881,1
88340,0
4721,1
68149,0
71921,0
79068,0
6378,1
18352,0
21829,1
72982,1
23856,1
42542,0
50921,1
60204,1
65148,1
70307,1
96335,0
35101,1
67670,1
92688,1
22966,1
24120,0
41994,0
71297,1
95688,1
23282,1
83057,1
94047,0
99756,0
8013,1
52122,1
56091,1
8222,1
80077,0
57683,1
80183,0
57128,1
57996,1
23274,1
74359,0
88136,1
28802,1
32712,0
66223,1
29888,0
43859,0
67536,1
18017,0
68582,1
80573,1
96650,0
10023,1
56341,1
8231,0
10264,1
10642,0
38357,1
11672,1
15834,0
45687,1
58667,1
91111,0
1980,0
50191,0
89228,1
735,1
15260,0
27827,0
47445,0
59874,1
65486,0
98233,0
3938,1
70801,0
80404,0
64038,0
57338,1
62543,0
2848,1
16672,0
27392,1
37301,1
49883,0
55807,1
71672,1
92865,0
2575,1
23341,1
48987,1
50784,1
87678,0
13998,1
22171,0
27779,0
41313,0
67986,0
80672,0
92731,1
15131,1
29447,1
30277,1
39638,1
50768,1
68393,0
10785,0
78995,0
16356,0
26609,0
54532,0
5170,0
54342,0
80627,0
81680,1
87980,1
31820,1
45675,1
78468,0
27638,1
36162,1
42976,1
44047,0
52034,1
174,0
13210,1
91810,0
94812,1
25814,0
29883,1
34472,0
72143,1
6895,1
39728,0
2045,0
4264,0
8189,0
35655,1
53246,0
66660,1
72208,0
58647,1
79560,1
49809,0
56913,0
57609,1
61042,0
96158,1
17901,1
53271,0
58576,0
77027,0
14793,0
18794,1
96874,0
5283,1
18194,0
61873,0
45192,1
48520,1
99600,1
4250,0
28315,1
66633,1
80937,1
33366,0
54354,0
69012,1
88635,1
41866,1
51578,0
84987,0
91921,0
21589,0
33972,1
45289,0
57046,0
59208,1
66171,1
92291,0
96848,0
47068,0
35454,1
38957,1
44132,0
81220,0
1204,0
42365,1
45150,1
54613,1
59617,0
32098,1
35048,0
40961,0
62537,1
66241,0
85292,0
131,1
34935,1
71964,0
76280,0
25684,1
42083,0
92957,1
19189,1
21654,0
26212,0
69814,0
3198,0
21629,0
29136,1
34227,0
74054,1
77694,0
61962,1
65336,1
90385,0
34675,0
96760,1
97005,0
26724,1
27201,1
42753,0
11985,0
28972,0
34169,0
35319,0
45896,0
81404,0
93076,0
5726,1
36458,1
62702,0
3296,1
15248,1
23037,1
37161,0
38231,0
42899,1
62210,0
91235,1
5235,1
18453,1
36647,1
44842,0
49873,0
53978,0
58677,1
60974,0
83910,1
33190,0
74712,0
5420,1
8878,0
17755,0
46645,0
11617,0
18665,0
72940,1
96670,0
35546,1
52037,0
74412,0
87527,1
7414,1
29091,0
38483,0
96154,0
99354,1
3888,0
18128,0
19273,1
26522,0
66274,1
95104,1
73169,1
97028,1
99222,0
43515,0
46530,1
73292,0
82632,0
98893,1
10770,1
10969,1
65941,1
36522,0
47673,1
84906,0
3266,0
67789,0
15668,1
29232,1
37177,1
41934,1
78316,0
44436,0
48686,0
79635,0
38093,0
46938,0
46149,1
48857,0
77945,1
82681,1
85646,0
11742,1
30197,0
57774,1
58845,1
62932,0
65964,1
88515,1
93190,0
95477,1
97168,0
66572,0
76140,0
7859,1
17579,0
58526,1
64606,0
45054,0
51348,0
78199,1
81843,1
98255,0
34560,1
46763,1
77865,0
90457,1
96306,0
3496,1
18449,0
20950,1
43087,0
69180,1
74762,0
5796,1
11011,0
13854,0
31509,1
84376,1
1616,0
31979,0
78490,1
99807,0
57796,1
74086,1
91399,1
24931,1
26806,0
32558,1
38242,0
71909,1
84425,0
89615,1
98818,1
25821,0
39194,1
39879,1
56311,1
72473,0
23959,1
48985,0
52198,0
81261,0
94530,0
18458,0
22519,1
35160,1
86637,1
20631,0
29561,0
56321,1
63238,0
81192,1
81550,1
85987,0
3568,0
31456,1
43856,1
58229,1
73108,0
98721,0
40556,0
47679,0
60861,1
93716,1
1661,1
8537,0
28970,1
56449,0
19,1
2808,0
11131,1
17367,1
61698,1
38827,0
60809,0
78665,1
78871,1
87887,0
93982,0
16687,0
21063,1
25834,1
41403,0
43172,1
46349,0
54882,0
61155,0
6739,1
19568,1
22958,1
86824,0
98703,0
3153,0
27661,0
34136,0
48353,0
6731,0
9446,0
11719,1
27860,1
55162,1
92533,1
29644,0
73897,0
42354,0
83983,0
86617,0
151,1
12178,0
16034,1
17549,1
23759,0
81414,0
17050,0
21253,0
44514,0
76489,0
2398,1
16583,0
34294,0
47378,0
94796,1
9481,0
13020,1
58354,0
62931,1
91549,1
28453,0
61659,0
77449,0
79460,1
80705,1
93350,0
84291,0
86755,1
90466,1
93213,1
95480,1
16781,0
38158,1
72678,1
27224,1
35683,1
37843,0
69343,1
80606,0
92078,0
51752,0
3373,1
55092,1
78350,0
95784,0
27115,1
39167,1
89137,0
8358,1
17240,0
25291,0
41676,1
77847,0
89091,0
64869,1
85036,1
6257,0
63537,0
2485,1
9989,0
71009,1
33450,1
37757,0
60194,0
92045,1
25103,0
61682,0
64536,1
74268,1
81086,0
46961,1
55950,1
68388,1
92361,0
8093,1
39931,1
15848,1
18857,0
27565,1
66272,0
73713,0
8589,1
43860,0
44542,0
52427,0
54288,0
71594,0
85760,0
30494,1
37973,1
57033,1
57286,1
16741,0
50182,1
63728,1
68502,1
44722,1
80043,0
91507,1
7229,0
29749,1
35829,1
44420,1
77229,1
85526,0
11615,0
61388,0
65084,0
82482,1
86161,1
11272,1
35309,0
69811,0
84760,0
17212,1
25882,0
29984,1
41593,1
83730,0
45659,1
80617,1
6067,0
12321,0
60260,0
86862,0
8724,1
28527,0
34425,0
85437,1
89377,1
98943,1
7656,0
38564,0
44669,0
15631,0
49272,0
90036,1
11,0
29987,1
38836,0
80727,1
50036,0
68485,0
72509,0
98891,0
84713,1
11906,0
40730,1
42259,0
75828,0
10607,0
10779,0
15585,1
49281,1
60107,1
5778,0
18504,0
33654,1
65910,0
90096,1
2481,1
16360,1
54827,0
10112,0
16865,0
53925,0
66958,1
82471,0
1307,0
37869,0
89198,1
98426,0
31195,0
78466,0
16238,1
22265,0
4717,1
15623,1
62359,1
64040,0
86204,0
24039,1
27762,1
53105,1
59368,0
77450,0
25569,0
74685,0
16993,1
39338,0
80462,1
89848,0
93669,0
2419,1
15527,1
19729,0
26659,0
35013,1
42708,1
53357,1
60996,0
67162,0
10741,1
25593,0
58460,0
87929,0
90280,1
11926,0
13915,0
32367,1
52071,0
55350,1
13350,1
92131,0
6672,1
60468,0
74926,1
87931,0
98720,0
84879,1
86269,1
90366,0
56227,1
67651,0
96052,0
4991,0
31767,0
35337,0
39583,1
77342,1
16952,0
42344,0
60248,1
68466,0
47887,0
96856,1
56830,1
89660,1
89730,1
41365,1
2447,1
10069,1
73165,1
7164,1
91031,0
10883,1
75706,0
81457,0
97298,1
22199,0
33861,1
17765,1
17799,0
44779,0
99815,1
18319,0
27422,1
30737,1
37460,1
41865,1
82266,1
49807,0
3927,0
71870,1
76109,0
90474,1
96987,1
23431,0
29192,0
36928,1
63599,0
65611,1
79689,1
92423,1
1429,0
14932,1
61034,1
74485,1
79225,0
6894,1
9765,0
17819,0
31942,0
89577,1
10750,0
33378,0
90882,1
3441,1
32564,1
35286,0
73615,0
76373,0
28128,1
69695,0
93476,1
14979,1
46931,0
48045,0
49677,0
79413,1
94102,1
3945,1
11276,1
97526,1
16681,1
58602,0
79708,1
90126,1
96501,0
60703,1
69311,1
69763,0
2998,1
3679,0
21658,1
39938,1
95331,0
38352,1
59615,1
78317,0
26722,0
39914,0
54632,0
81241,1
3259,0
12144,0
32683,0
48630,0
58505,1
78506,1
14330,1
38091,1
59969,0
98751,1
12800,0
26508,1
81804,0
25312,0
12362,1
32740,1
56692,0
99820,1
37133,1
58372,0
70932,1
42135,1
50969,0
73315,0
28189,1
38098,0
33764,1
47077,0
76469,1
44970,1
73386,1
532,1
7478,1
25018,0
53983,1
66502,0
79332,1
30214,0
47707,0
80732,1
92102,0
12044,0
14790,1
30942,0
50538,1
80564,1
82737,0
69199,0
77591,0
3520,1
24183,1
31852,0
82188,1
28307,1
37006,0
59195,0
60217,1
77596,1
89124,1
28448,0
52791,0
60604,0
63415,0
77007,1
92820,1
95198,1
9409,1
12545,0
73541,1
90394,1
470,1
32594,0
82248,0
86451,1
91732,0
24316,0
27856,1
45949,0
65149,1
80385,0
81941,0
93465,1
21678,0
28141,1
28154,0
69736,1
92145,0
4910,1
6200,1
17975,0
52737,0
10195,1
16399,1
